event_id,ad_id,user_id,timestamp,day_of_week,time_of_day,event_type
1,197,2359b,2025-07-26 00:19:56,Saturday,Night,Like
2,51,f9c67,2025-06-15 08:28:07,Sunday,Morning,Share
3,46,5b868,2025-06-27 00:40:02,Friday,Night,Impression
4,166,3d440,2025-06-05 19:20:45,Thursday,Evening,Impression
5,52,68f1a,2025-07-22 08:30:29,Tuesday,Morning,Impression
6,99,03834,2025-06-30 15:19:43,Monday,Afternoon,Impression
7,40,23ee4,2025-06-22 14:24:32,Sunday,Afternoon,Impression
8,105,bfadb,2025-07-10 01:50:54,Thursday,Night,Purchase
9,107,0124f,2025-06-26 19:31:24,Thursday,Evening,Impression
10,6,c025d,2025-06-29 05:45:19,Sunday,Night,Impression
11,94,94d94,2025-05-28 05:56:08,Wednesday,Night,Impression
12,94,fa7e7,2025-07-21 03:10:13,Monday,Night,Impression
13,103,1b08d,2025-07-27 05:16:56,Sunday,Night,Impression
14,176,957de,2025-06-23 22:07:31,Monday,Evening,Impression
15,80,77169,2025-07-29 13:47:33,Tuesday,Afternoon,Impression
16,158,638d4,2025-05-24 23:16:41,Saturday,Evening,Impression
17,168,6bb90,2025-06-27 06:52:36,Friday,Morning,Impression
18,87,5eb96,2025-07-01 10:03:45,Tuesday,Morning,Impression
19,55,5affb,2025-06-11 20:38:12,Wednesday,Evening,Impression
20,118,3d9c8,2025-06-07 14:57:45,Saturday,Afternoon,Impression
21,166,f0179,2025-07-05 20:28:50,Saturday,Evening,Click
22,173,ae69e,2025-06-24 15:09:22,Tuesday,Afternoon,Impression
23,17,b805a,2025-06-21 22:33:54,Saturday,Evening,Impression
24,114,e6ff6,2025-06-25 03:03:52,Wednesday,Night,Impression
25,135,84f63,2025-06-02 00:47:29,Monday,Night,Click
26,154,e3e42,2025-05-21 16:27:28,Wednesday,Afternoon,Impression
27,102,aed35,2025-07-23 08:55:06,Wednesday,Morning,Impression
28,22,8b048,2025-06-17 08:28:45,Tuesday,Morning,Impression
29,174,05055,2025-05-30 17:38:10,Friday,Afternoon,Impression
30,155,6ec6f,2025-06-03 08:06:30,Tuesday,Morning,Impression
31,67,1625c,2025-05-13 05:09:23,Tuesday,Night,Impression
32,166,19e47,2025-07-09 08:50:34,Wednesday,Morning,Click
33,196,97409,2025-07-28 12:51:40,Monday,Afternoon,Impression
34,78,07ff5,2025-06-04 19:16:17,Wednesday,Evening,Impression
